Date,Time,Open,High,Low,Close,Volume,Amount
2021-01-21,940.0,54.16,54.16,54.16,54.16,0.0,0.0
2021-01-21,945.0,54.16,54.16,54.16,54.16,0.0,0.0
2021-01-21,950.0,54.16,54.16,54.16,54.16,0.0,0.0
2021-01-21,955.0,54.16,54.16,54.16,54.16,0.0,0.0
2021-01-21,1000.0,54.16,54.16,54.16,54.16,0.0,0.0
2021-01-21,1005.0,54.16,54.16,54.16,54.16,56700.0,3070926.0
2021-01-21,1010.0,54.16,54.16,54.16,54.16,18200.0,985712.0
2021-01-21,1015.0,54.16,54.16,54.16,54.16,6400.0,346624.0
2021-01-21,1020.0,54.16,54.16,54.16,54.16,6400.0,346624.0
2021-01-21,1025.0,54.16,54.16,54.16,54.16,4300.0,232888.0
2021-01-21,1030.0,54.16,54.16,54.16,54.16,4100.0,222056.0
2021-01-21,1035.0,54.16,54.16,54.16,54.16,1000.0,54160.0
2021-01-21,1040.0,54.16,54.16,54.16,54.16,3200.0,173312.0
2021-01-21,1045.0,54.16,54.16,54.16,54.16,3900.0,211224.0
2021-01-21,1050.0,54.16,54.16,54.16,54.16,10500.0,568680.0
2021-01-21,1055.0,54.16,54.16,54.16,54.16,3600.0,194976.0
2021-01-21,1100.0,54.16,54.16,54.16,54.16,2000.0,108320.0
2021-01-21,1105.0,54.16,54.16,54.16,54.16,1500.0,81240.0
2021-01-21,1110.0,54.16,54.16,54.16,54.16,9200.0,498272.0
2021-01-21,1115.0,54.16,54.16,54.16,54.16,4000.0,216640.0
2021-01-21,1120.0,54.16,54.16,54.16,54.16,200.0,10832.0
2021-01-21,1125.0,54.16,54.16,54.16,54.16,1200.0,64992.0
2021-01-21,1130.0,54.16,54.16,54.16,54.16,1200.0,64992.0
2021-01-21,1305.0,54.16,54.16,54.16,54.16,7100.0,384536.0
2021-01-21,1310.0,54.16,54.16,54.16,54.16,13700.0,741992.0
2021-01-21,1315.0,54.16,54.16,54.16,54.16,4500.0,243720.0
2021-01-21,1320.0,54.16,54.16,54.16,54.16,3100.0,167896.0
2021-01-21,1325.0,54.16,54.16,54.16,54.16,2600.0,140816.0
2021-01-21,1330.0,54.16,54.16,54.16,54.16,6500.0,352040.0
2021-01-21,1335.0,54.16,54.16,54.16,54.16,1000.0,54160.0
2021-01-21,1340.0,54.16,54.16,54.16,54.16,1100.0,59576.0
2021-01-21,1345.0,54.16,54.16,54.16,54.16,1400.0,75824.0
2021-01-21,1350.0,54.16,54.16,54.16,54.16,1700.0,92072.0
2021-01-21,1355.0,54.16,54.16,54.16,54.16,1700.0,92072.0
2021-01-21,1400.0,54.16,54.16,54.16,54.16,0.0,0.0
2021-01-21,1405.0,54.16,54.16,54.16,54.16,0.0,0.0
2021-01-21,1410.0,54.16,54.16,54.16,54.16,0.0,0.0
2021-01-21,1415.0,54.16,54.16,54.16,54.16,0.0,0.0
2021-01-21,1420.0,54.16,54.16,54.16,54.16,0.0,0.0
2021-01-21,1425.0,54.16,54.16,54.16,54.16,700.0,37912.0
2021-01-21,1430.0,54.16,54.16,54.16,54.16,0.0,0.0
2021-01-21,1435.0,54.16,54.16,54.16,54.16,1600.0,86656.0
2021-01-21,1440.0,54.16,54.16,54.16,54.16,0.0,0.0
2021-01-21,1445.0,54.16,54.16,54.16,54.16,0.0,0.0
2021-01-21,1450.0,54.16,54.16,54.16,54.16,2100.0,113736.0
2021-01-21,1455.0,54.16,54.16,54.16,54.16,1300.0,70408.0
2021-01-21,1500.0,54.16,54.16,54.16,54.16,2600.0,140816.0
2021-01-22,935.0,59.58,59.58,59.58,59.58,20900.0,1245222.0
2021-01-22,940.0,59.58,59.58,59.58,59.58,1700.0,101286.0
2021-01-22,945.0,59.58,59.58,59.58,59.58,0.0,0.0
2021-01-22,950.0,59.58,59.58,59.58,59.58,2000.0,119160.0
2021-01-22,955.0,59.58,59.58,59.58,59.58,200.0,11916.0
2021-01-22,1000.0,59.58,59.58,59.58,59.58,0.0,0.0
2021-01-22,1005.0,59.58,59.58,59.58,59.58,5200.0,309816.0
2021-01-22,1010.0,59.58,59.58,59.58,59.58,1000.0,59580.0
2021-01-22,1015.0,59.58,59.58,59.58,59.58,100.0,5958.0
2021-01-22,1020.0,59.58,59.58,59.58,59.58,1300.0,77454.0
2021-01-22,1025.0,59.58,59.58,59.58,59.58,2000.0,119160.0
2021-01-22,1030.0,59.58,59.58,59.58,59.58,900.0,53622.0
2021-01-22,1035.0,59.58,59.58,59.58,59.58,2500.0,148950.0
2021-01-22,1040.0,59.58,59.58,59.58,59.58,500.0,27943.0
2021-01-22,1045.0,59.58,59.58,59.58,59.58,1000.0,59580.0
2021-01-22,1050.0,59.58,59.58,59.58,59.58,0.0,0.0
2021-01-22,1055.0,59.58,59.58,59.58,59.58,2000.0,119160.0
2021-01-22,1100.0,59.58,59.58,59.58,59.58,0.0,0.0
2021-01-22,1105.0,59.58,59.58,59.58,59.58,0.0,0.0
2021-01-22,1110.0,59.58,59.58,59.58,59.58,0.0,0.0
2021-01-22,1115.0,59.58,59.58,59.58,59.58,1000.0,59580.0
2021-01-22,1120.0,59.58,59.58,59.58,59.58,500.0,29790.0
2021-01-22,1125.0,59.58,59.58,59.58,59.58,100.0,5958.0
2021-01-22,1130.0,59.58,59.58,59.58,59.58,200.0,11916.0
2021-01-22,1305.0,59.58,59.58,59.58,59.58,1000.0,59580.0
2021-01-22,1310.0,59.58,59.58,59.58,59.58,200.0,11916.0
2021-01-22,1315.0,59.58,59.58,59.58,59.58,0.0,0.0
2021-01-22,1320.0,59.58,59.58,59.58,59.58,0.0,0.0
2021-01-22,1325.0,59.58,59.58,59.58,59.58,1000.0,59580.0
2021-01-22,1330.0,59.58,59.58,59.58,59.58,0.0,0.0
2021-01-22,1335.0,59.58,59.58,59.58,59.58,1300.0,77454.0
2021-01-22,1340.0,59.58,59.58,59.58,59.58,0.0,0.0
2021-01-22,1345.0,59.58,59.58,59.58,59.58,1000.0,59580.0
2021-01-22,1350.0,59.58,59.58,59.58,59.58,0.0,0.0
2021-01-22,1355.0,59.58,59.58,59.58,59.58,700.0,41706.0
2021-01-22,1400.0,59.58,59.58,59.58,59.58,0.0,0.0
2021-01-22,1405.0,59.58,59.58,59.58,59.58,0.0,0.0
2021-01-22,1410.0,59.58,59.58,59.58,59.58,1000.0,59580.0
2021-01-22,1415.0,59.58,59.58,59.58,59.58,500.0,29790.0
2021-01-22,1420.0,59.58,59.58,59.58,59.58,0.0,0.0
2021-01-22,1425.0,59.58,59.58,59.58,59.58,100.0,5958.0
2021-01-22,1430.0,59.58,59.58,59.58,59.58,0.0,0.0
2021-01-22,1435.0,59.58,59.58,59.58,59.58,200.0,11916.0
2021-01-22,1440.0,59.58,59.58,59.58,59.58,0.0,0.0
2021-01-22,1445.0,59.58,59.58,59.58,59.58,1000.0,59580.0
2021-01-22,1450.0,59.58,59.58,59.58,59.58,1000.0,59580.0
2021-01-22,1455.0,59.58,59.58,59.58,59.58,1300.0,77454.0
2021-01-22,1500.0,59.58,59.58,59.58,59.58,1300.0,77454.0
2021-01-25,935.0,65.54,65.54,65.54,65.54,16700.0,1094518.0
2021-01-25,940.0,65.54,65.54,65.54,65.54,4700.0,308038.0
2021-01-25,945.0,65.54,65.54,65.54,65.54,5100.0,334254.0
2021-01-25,950.0,65.54,65.54,65.54,65.54,1700.0,111418.0
2021-01-25,955.0,65.54,65.54,65.54,65.54,0.0,0.0
2021-01-25,1000.0,65.54,65.54,65.54,65.54,0.0,0.0
2021-01-25,1005.0,65.54,65.54,65.54,65.54,0.0,0.0
2021-01-25,1010.0,65.54,65.54,65.54,65.54,3100.0,203174.0
2021-01-25,1015.0,65.54,65.54,65.54,65.54,1000.0,65540.0
2021-01-25,1020.0,65.54,65.54,65.54,65.54,1600.0,104864.0
2021-01-25,1025.0,65.54,65.54,65.54,65.54,0.0,0.0
2021-01-25,1030.0,65.54,65.54,65.54,65.54,200.0,13108.0
2021-01-25,1035.0,65.54,65.54,65.54,65.54,500.0,32770.0
2021-01-25,1040.0,65.54,65.54,65.54,65.54,2500.0,163850.0
2021-01-25,1045.0,65.54,65.54,65.54,65.54,700.0,45878.0
2021-01-25,1050.0,65.54,65.54,65.54,65.54,0.0,0.0
2021-01-25,1055.0,65.54,65.54,65.54,65.54,500.0,32770.0
2021-01-25,1100.0,65.54,65.54,65.54,65.54,3000.0,196620.0
2021-01-25,1105.0,65.54,65.54,65.54,65.54,1400.0,91756.0
2021-01-25,1110.0,65.54,65.54,65.54,65.54,2100.0,137634.0
2021-01-25,1115.0,65.54,65.54,65.54,65.54,300.0,19662.0
2021-01-25,1120.0,65.54,65.54,65.54,65.54,0.0,0.0
2021-01-25,1125.0,65.54,65.54,65.54,65.54,1000.0,65540.0
2021-01-25,1130.0,65.54,65.54,65.54,65.54,0.0,0.0
2021-01-25,1305.0,65.54,65.54,65.54,65.54,1700.0,111418.0
2021-01-25,1310.0,65.54,65.54,65.54,65.54,1000.0,65540.0
2021-01-25,1315.0,65.54,65.54,65.54,65.54,0.0,0.0
2021-01-25,1320.0,65.54,65.54,65.54,65.54,1000.0,65540.0
2021-01-25,1325.0,65.54,65.54,65.54,65.54,0.0,0.0
2021-01-25,1330.0,65.54,65.54,65.54,65.54,0.0,0.0
2021-01-25,1335.0,65.54,65.54,65.54,65.54,0.0,0.0
2021-01-25,1340.0,65.54,65.54,65.54,65.54,500.0,32770.0
2021-01-25,1345.0,65.54,65.54,65.54,65.54,0.0,0.0
2021-01-25,1350.0,65.54,65.54,65.54,65.54,400.0,26216.0
2021-01-25,1355.0,65.54,65.54,65.54,65.54,0.0,0.0
2021-01-25,1400.0,65.54,65.54,65.54,65.54,0.0,0.0
2021-01-25,1405.0,65.54,65.54,65.54,65.54,0.0,0.0
2021-01-25,1410.0,65.54,65.54,65.54,65.54,200.0,13108.0
2021-01-25,1415.0,65.54,65.54,65.54,65.54,100.0,6554.0
2021-01-25,1420.0,65.54,65.54,65.54,65.54,0.0,0.0
2021-01-25,1425.0,65.54,65.54,65.54,65.54,2000.0,131080.0
2021-01-25,1430.0,65.54,65.54,65.54,65.54,400.0,26216.0
2021-01-25,1435.0,65.54,65.54,65.54,65.54,1200.0,78648.0
2021-01-25,1440.0,65.54,65.54,65.54,65.54,0.0,0.0
2021-01-25,1445.0,65.54,65.54,65.54,65.54,0.0,0.0
2021-01-25,1450.0,65.54,65.54,65.54,65.54,0.0,0.0
2021-01-25,1455.0,65.54,65.54,65.54,65.54,0.0,0.0
2021-01-25,1500.0,65.54,65.54,65.54,65.54,1600.0,104864.0
2021-01-26,935.0,72.09,72.09,72.09,72.09,54900.0,3957741.0
2021-01-26,940.0,72.09,72.09,72.09,72.09,8400.0,605556.0
2021-01-26,945.0,72.09,72.09,72.09,72.09,2500.0,180441.0
2021-01-26,950.0,72.09,72.09,72.09,72.09,2700.0,194643.0
2021-01-26,955.0,72.09,72.09,72.09,72.09,1300.0,93717.0
2021-01-26,1000.0,72.09,72.09,72.09,72.09,300.0,21627.0
2021-01-26,1005.0,72.09,72.09,72.09,72.09,1800.0,129762.0
2021-01-26,1010.0,72.09,72.09,72.09,72.09,1500.0,108135.0
2021-01-26,1015.0,72.09,72.09,72.09,72.09,0.0,0.0
2021-01-26,1020.0,72.09,72.09,72.09,72.09,0.0,0.0
2021-01-26,1025.0,72.09,72.09,72.09,72.09,300.0,21627.0
2021-01-26,1030.0,72.09,72.09,72.09,72.09,600.0,43254.0
2021-01-26,1035.0,72.09,72.09,72.09,72.09,0.0,0.0
2021-01-26,1040.0,72.09,72.09,72.09,72.09,100.0,7209.0
2021-01-26,1045.0,72.09,72.09,72.09,72.09,0.0,0.0
2021-01-26,1050.0,72.09,72.09,72.09,72.09,500.0,36045.0
2021-01-26,1055.0,72.09,72.09,72.09,72.09,2000.0,144180.0
2021-01-26,1100.0,72.09,72.09,72.09,72.09,400.0,28836.0
2021-01-26,1105.0,72.09,72.09,72.09,72.09,1000.0,72090.0
2021-01-26,1110.0,72.09,72.09,72.09,72.09,0.0,0.0
2021-01-26,1115.0,72.09,72.09,72.09,72.09,0.0,0.0
2021-01-26,1120.0,72.09,72.09,72.09,72.09,0.0,0.0
2021-01-26,1125.0,72.09,72.09,72.09,72.09,0.0,0.0
2021-01-26,1130.0,72.09,72.09,72.09,72.09,0.0,0.0
2021-01-26,1305.0,72.09,72.09,72.09,72.09,200.0,14418.0
2021-01-26,1310.0,72.09,72.09,72.09,72.09,0.0,0.0
2021-01-26,1315.0,72.09,72.09,72.09,72.09,0.0,0.0
2021-01-26,1320.0,72.09,72.09,72.09,72.09,0.0,0.0
2021-01-26,1325.0,72.09,72.09,72.09,72.09,0.0,0.0
2021-01-26,1330.0,72.09,72.09,72.09,72.09,700.0,50463.0
2021-01-26,1335.0,72.09,72.09,72.09,72.09,0.0,0.0
2021-01-26,1340.0,72.09,72.09,72.09,72.09,0.0,0.0
2021-01-26,1345.0,72.09,72.09,72.09,72.09,0.0,0.0
2021-01-26,1350.0,72.09,72.09,72.09,72.09,0.0,0.0
2021-01-26,1355.0,72.09,72.09,72.09,72.09,200.0,14418.0
2021-01-26,1400.0,72.09,72.09,72.09,72.09,200.0,14418.0
2021-01-26,1405.0,72.09,72.09,72.09,72.09,0.0,0.0
2021-01-26,1410.0,72.09,72.09,72.09,72.09,0.0,0.0
2021-01-26,1415.0,72.09,72.09,72.09,72.09,0.0,0.0
2021-01-26,1420.0,72.09,72.09,72.09,72.09,0.0,0.0
2021-01-26,1425.0,72.09,72.09,72.09,72.09,1000.0,72090.0
2021-01-26,1430.0,72.09,72.09,72.09,72.09,1200.0,86508.0
2021-01-26,1435.0,72.09,72.09,72.09,72.09,0.0,0.0
2021-01-26,1440.0,72.09,72.09,72.09,72.09,300.0,21627.0
2021-01-26,1445.0,72.09,72.09,72.09,72.09,1000.0,72090.0
2021-01-26,1450.0,72.09,72.09,72.09,72.09,500.0,36045.0
2021-01-26,1455.0,72.09,72.09,72.09,72.09,2700.0,194643.0
2021-01-26,1500.0,72.09,72.09,72.09,72.09,0.0,0.0
2021-01-27,935.0,79.3,79.3,79.3,79.3,59800.0,4742140.0
2021-01-27,940.0,79.3,79.3,79.3,79.3,4400.0,348920.0
2021-01-27,945.0,79.3,79.3,79.3,79.3,1600.0,126880.0
2021-01-27,950.0,79.3,79.3,79.3,79.3,1800.0,142740.0
2021-01-27,955.0,79.3,79.3,79.3,79.3,9400.0,745420.0
2021-01-27,1000.0,79.3,79.3,79.3,79.3,5500.0,436784.0
2021-01-27,1005.0,79.3,79.3,79.3,79.3,4400.0,348920.0
2021-01-27,1010.0,79.3,79.3,79.3,79.3,2400.0,190320.0
2021-01-27,1015.0,79.3,79.3,79.3,79.3,3300.0,261690.0
2021-01-27,1020.0,79.3,79.3,79.3,79.3,3500.0,277550.0
2021-01-27,1025.0,79.3,79.3,79.3,79.3,2700.0,214110.0
2021-01-27,1030.0,79.3,79.3,79.3,79.3,6500.0,515450.0
2021-01-27,1035.0,79.3,79.3,79.3,79.3,2900.0,229970.0
2021-01-27,1040.0,79.3,79.3,79.3,79.3,2600.0,206180.0
2021-01-27,1045.0,79.3,79.3,79.3,79.3,5800.0,459940.0
2021-01-27,1050.0,79.3,79.3,79.3,79.3,4800.0,380640.0
2021-01-27,1055.0,79.3,79.3,79.3,79.3,1400.0,111020.0
2021-01-27,1100.0,79.3,79.3,79.3,79.3,1500.0,118950.0
2021-01-27,1105.0,79.3,79.3,79.3,79.3,2600.0,206180.0
2021-01-27,1110.0,79.3,79.3,79.3,79.3,1900.0,150670.0
2021-01-27,1115.0,79.3,79.3,79.3,79.3,1000.0,79300.0
2021-01-27,1120.0,79.3,79.3,79.3,79.3,0.0,0.0
2021-01-27,1125.0,79.3,79.3,79.3,79.3,1500.0,118950.0
2021-01-27,1130.0,79.3,79.3,79.3,79.3,1300.0,103090.0
2021-01-27,1305.0,79.3,79.3,79.3,79.3,1000.0,79300.0
2021-01-27,1310.0,79.3,79.3,79.3,79.3,2800.0,222040.0
2021-01-27,1315.0,79.3,79.3,79.3,79.3,2400.0,190320.0
2021-01-27,1320.0,79.3,79.3,79.3,79.3,1000.0,79300.0
2021-01-27,1325.0,79.3,79.3,79.3,79.3,0.0,0.0
2021-01-27,1330.0,79.3,79.3,79.3,79.3,4100.0,325130.0
2021-01-27,1335.0,79.3,79.3,79.3,79.3,1400.0,111020.0
2021-01-27,1340.0,79.3,79.3,79.3,79.3,2600.0,206180.0
2021-01-27,1345.0,79.3,79.3,79.3,79.3,1500.0,118950.0
2021-01-27,1350.0,79.3,79.3,79.3,79.3,900.0,71370.0
2021-01-27,1355.0,79.3,79.3,79.3,79.3,800.0,63440.0
2021-01-27,1400.0,79.3,79.3,79.3,79.3,1000.0,79300.0
2021-01-27,1405.0,79.3,79.3,79.3,79.3,1500.0,118950.0
