Date,Time,Open,High,Low,Close,Volume,Amount
2021-01-27,1410.0,79.3,79.3,79.3,79.3,500.0,39650.0
2021-01-27,1415.0,79.3,79.3,79.3,79.3,100.0,7930.0
2021-01-27,1420.0,79.3,79.3,79.3,79.3,0.0,0.0
2021-01-27,1425.0,79.3,79.3,79.3,79.3,600.0,47580.0
2021-01-27,1430.0,79.3,79.3,79.3,79.3,1500.0,118950.0
2021-01-27,1435.0,79.3,79.3,79.3,79.3,1900.0,150670.0
2021-01-27,1440.0,79.3,79.3,79.3,79.3,700.0,55510.0
2021-01-27,1445.0,79.3,79.3,79.3,79.3,1000.0,79300.0
2021-01-27,1450.0,79.3,79.3,79.3,79.3,2900.0,229970.0
2021-01-27,1455.0,79.3,79.3,79.3,79.3,800.0,63440.0
2021-01-27,1500.0,79.3,79.3,79.3,79.3,2800.0,222040.0
2021-01-28,935.0,71.37,71.37,71.37,71.37,542700.0,38732500.0
2021-01-28,940.0,71.37,71.37,71.37,71.37,20700.0,1477356.0
2021-01-28,945.0,71.37,71.37,71.37,71.37,18100.0,1291800.0
2021-01-28,950.0,71.37,71.37,71.37,71.37,24100.0,1720016.0
2021-01-28,955.0,71.37,71.37,71.37,71.37,7900.0,563824.0
2021-01-28,1000.0,71.37,71.37,71.37,71.37,31700.0,2262428.0
2021-01-28,1005.0,71.37,71.37,71.37,71.37,5600.0,399672.0
2021-01-28,1010.0,71.37,71.37,71.37,71.37,2700.0,192700.0
2021-01-28,1015.0,71.37,71.37,71.37,71.37,3200.0,228384.0
2021-01-28,1020.0,71.37,71.37,71.37,71.37,1800.0,128464.0
2021-01-28,1025.0,71.37,71.37,71.37,71.37,1200.0,85644.0
2021-01-28,1030.0,71.37,71.37,71.37,71.37,4700.0,335440.0
2021-01-28,1035.0,71.37,71.37,71.37,71.37,1500.0,107056.0
2021-01-28,1040.0,71.37,71.37,71.37,71.37,1000.0,71368.0
2021-01-28,1045.0,71.37,71.37,71.37,71.37,4200.0,299756.0
2021-01-28,1050.0,71.37,71.37,71.37,71.37,2500.0,178424.0
2021-01-28,1055.0,71.37,71.37,71.37,71.37,3900.0,278344.0
2021-01-28,1100.0,71.37,71.37,71.37,71.37,1600.0,114192.0
2021-01-28,1105.0,71.37,71.37,71.37,71.37,300.0,21408.0
2021-01-28,1110.0,71.37,71.37,71.37,71.37,1700.0,121332.0
2021-01-28,1115.0,71.37,71.37,71.37,71.37,400.0,28548.0
2021-01-28,1120.0,71.37,71.37,71.37,71.37,3000.0,214108.0
2021-01-28,1125.0,71.37,71.37,71.37,71.37,1400.0,99920.0
2021-01-28,1130.0,71.37,71.37,71.37,71.37,1600.0,114192.0
2021-01-28,1305.0,71.37,71.37,71.37,71.37,4100.0,292616.0
2021-01-28,1310.0,71.37,71.37,71.37,71.37,1600.0,114192.0
2021-01-28,1315.0,71.37,71.37,71.37,71.37,0.0,0.0
2021-01-28,1320.0,71.37,71.37,71.37,71.37,200.0,14276.0
2021-01-28,1325.0,71.37,71.37,71.37,71.37,500.0,35684.0
2021-01-28,1330.0,71.37,71.37,71.37,71.37,300.0,21412.0
2021-01-28,1335.0,71.37,71.37,71.37,71.37,10100.0,720836.0
2021-01-28,1340.0,71.37,71.37,71.37,71.37,0.0,0.0
2021-01-28,1345.0,71.37,71.37,71.37,71.37,2700.0,192700.0
2021-01-28,1350.0,71.37,71.37,71.37,71.37,100.0,7136.0
2021-01-28,1355.0,71.37,71.37,71.37,71.37,200.0,14272.0
2021-01-28,1400.0,71.37,71.37,71.37,71.37,800.0,57096.0
2021-01-28,1405.0,71.37,71.37,71.37,71.37,500.0,35688.0
2021-01-28,1410.0,71.37,71.37,71.37,71.37,100.0,7136.0
2021-01-28,1415.0,71.37,71.37,71.37,71.37,2000.0,142740.0
2021-01-28,1420.0,71.37,71.37,71.37,71.37,400.0,28548.0
2021-01-28,1425.0,71.37,71.37,71.37,71.37,2000.0,142740.0
2021-01-28,1430.0,71.37,71.37,71.37,71.37,500.0,35684.0
2021-01-28,1435.0,71.37,71.37,71.37,71.37,900.0,64232.0
2021-01-28,1440.0,71.37,71.37,71.37,71.37,500.0,35688.0
2021-01-28,1445.0,71.37,71.37,71.37,71.37,2400.0,171288.0
2021-01-28,1450.0,71.37,71.37,71.37,71.37,1400.0,99916.0
2021-01-28,1455.0,71.37,71.37,71.37,71.37,900.0,64232.0
2021-01-28,1500.0,71.37,71.37,71.37,71.37,7400.0,528140.0
2021-01-29,935.0,64.23,64.23,64.23,64.23,242900.0,15601467.0
2021-01-29,940.0,64.23,64.23,64.23,64.23,41600.0,2671969.0
2021-01-29,945.0,64.23,64.23,64.23,64.23,14500.0,931334.0
2021-01-29,950.0,64.23,64.23,64.23,64.23,10100.0,648722.0
2021-01-29,955.0,64.23,64.23,64.23,64.23,10100.0,648724.0
2021-01-29,1000.0,64.23,64.23,64.23,64.23,3400.0,218382.0
2021-01-29,1005.0,64.23,64.23,64.23,64.23,6100.0,391802.0
2021-01-29,1010.0,64.23,64.23,64.23,64.23,2900.0,186268.0
2021-01-29,1015.0,64.23,64.23,64.23,64.23,3600.0,231228.0
2021-01-29,1020.0,64.23,64.23,64.23,64.23,600.0,38538.0
2021-01-29,1025.0,64.23,64.23,64.23,64.23,4000.0,256920.0
2021-01-29,1030.0,64.23,64.23,64.23,64.23,400.0,25692.0
2021-01-29,1035.0,64.23,64.23,64.23,64.23,2400.0,154152.0
2021-01-29,1040.0,64.23,64.23,64.23,64.23,2000.0,128460.0
2021-01-29,1045.0,64.23,64.23,64.23,64.23,800.0,51384.0
2021-01-29,1050.0,64.23,64.23,64.23,64.23,0.0,0.0
2021-01-29,1055.0,64.23,64.23,64.23,64.23,1000.0,64230.0
2021-01-29,1100.0,64.23,64.23,64.23,64.23,1300.0,83500.0
2021-01-29,1105.0,64.23,64.23,64.23,64.23,600.0,38536.0
2021-01-29,1110.0,64.23,64.23,64.23,64.23,1400.0,89924.0
2021-01-29,1115.0,64.23,64.23,64.23,64.23,2500.0,160574.0
2021-01-29,1120.0,64.23,64.23,64.23,64.23,1700.0,109190.0
2021-01-29,1125.0,64.23,64.23,64.23,64.23,700.0,44962.0
2021-01-29,1130.0,64.23,64.23,64.23,64.23,1700.0,109190.0
2021-01-29,1305.0,64.23,64.23,64.23,64.23,2800.0,179844.0
2021-01-29,1310.0,64.23,64.23,64.23,64.23,600.0,38540.0
2021-01-29,1315.0,64.23,64.23,64.23,64.23,600.0,38536.0
2021-01-29,1320.0,64.23,64.23,64.23,64.23,400.0,25692.0
2021-01-29,1325.0,64.23,64.23,64.23,64.23,1200.0,77076.0
2021-01-29,1330.0,64.23,64.23,64.23,64.23,0.0,0.0
2021-01-29,1335.0,64.23,64.23,64.23,64.23,1200.0,77076.0
2021-01-29,1340.0,64.23,64.23,64.23,64.23,100.0,6424.0
2021-01-29,1345.0,64.23,64.23,64.23,64.23,100.0,6424.0
2021-01-29,1350.0,64.23,64.23,64.23,64.23,300.0,19268.0
2021-01-29,1355.0,64.23,64.23,64.23,64.23,800.0,51384.0
2021-01-29,1400.0,64.23,64.23,64.23,64.23,700.0,44960.0
2021-01-29,1405.0,64.23,64.23,64.23,64.23,400.0,25692.0
2021-01-29,1410.0,64.23,64.23,64.23,64.23,200.0,12848.0
2021-01-29,1415.0,64.23,64.23,64.23,64.23,1300.0,83498.0
2021-01-29,1420.0,64.23,64.23,64.23,64.23,3100.0,199114.0
2021-01-29,1425.0,64.23,64.23,64.23,64.23,900.0,57806.0
2021-01-29,1430.0,64.23,64.23,64.23,64.23,2000.0,128460.0
2021-01-29,1435.0,64.23,64.23,64.23,64.23,4500.0,289034.0
2021-01-29,1440.0,64.23,64.23,64.23,64.23,1500.0,96346.0
2021-01-29,1445.0,64.23,64.23,64.23,64.23,4700.0,301882.0
2021-01-29,1450.0,64.23,64.23,64.23,64.23,2100.0,134882.0
2021-01-29,1455.0,64.23,64.23,64.23,64.23,3400.0,218382.0
2021-01-29,1500.0,64.23,64.23,64.23,64.23,4900.0,314728.0
2021-02-01,935.0,58.51,63.9,58.51,60.0,1572700.0,93714232.0
2021-02-01,940.0,59.99,61.4,59.96,61.0,378800.0,22973600.0
2021-02-01,945.0,61.0,61.01,60.0,60.0,193600.0,11745472.0
2021-02-01,950.0,60.0,61.05,59.65,60.8,277000.0,16714568.0
2021-02-01,955.0,60.78,61.5,60.11,61.5,229000.0,13946480.0
2021-02-01,1000.0,61.55,63.0,61.55,61.7,150500.0,9391088.0
2021-02-01,1005.0,61.66,62.6,61.58,62.4,109400.0,6793760.0
2021-02-01,1010.0,62.42,62.42,61.61,61.61,78500.0,4863456.0
2021-02-01,1015.0,61.6,61.8,61.05,61.8,64600.0,3965232.0
2021-02-01,1020.0,61.8,61.8,61.31,61.38,49000.0,3019984.0
2021-02-01,1025.0,61.37,61.61,61.32,61.56,47800.0,2934560.0
2021-02-01,1030.0,61.57,61.57,60.88,60.88,42100.0,2579776.0
2021-02-01,1035.0,60.88,61.14,60.5,61.14,70600.0,4285120.0
2021-02-01,1040.0,61.14,61.76,61.1,61.3,65800.0,4044960.0
2021-02-01,1045.0,61.21,61.47,60.68,61.45,47400.0,2897440.0
2021-02-01,1050.0,61.46,61.46,61.0,61.03,39100.0,2392560.0
2021-02-01,1055.0,60.91,61.0,60.68,60.92,47300.0,2874400.0
2021-02-01,1100.0,60.91,61.0,60.89,60.9,37300.0,2274032.0
2021-02-01,1105.0,60.88,61.06,60.83,61.06,33100.0,2016384.0
2021-02-01,1110.0,61.03,61.19,61.03,61.11,34000.0,2078368.0
2021-02-01,1115.0,61.11,62.0,61.09,62.0,69600.0,4285136.0
2021-02-01,1120.0,62.0,67.0,61.98,67.0,323200.0,20705440.0
2021-02-01,1125.0,67.02,68.48,64.81,66.5,263900.0,17628576.0
2021-02-01,1130.0,66.56,67.0,65.5,65.92,75300.0,4975264.0
2021-02-01,1305.0,66.01,67.6,66.0,66.31,98500.0,6594832.0
2021-02-01,1310.0,66.31,66.96,66.19,66.8,32300.0,2155712.0
2021-02-01,1315.0,66.52,66.8,66.12,66.12,31600.0,2093760.0
2021-02-01,1320.0,66.12,66.14,66.0,66.0,35000.0,2311872.0
2021-02-01,1325.0,66.0,66.0,65.94,65.95,46900.0,3094112.0
2021-02-01,1330.0,65.95,65.95,64.28,64.32,66200.0,4323328.0
2021-02-01,1335.0,64.28,65.28,64.0,65.28,41000.0,2634336.0
2021-02-01,1340.0,65.28,65.98,65.28,65.55,51500.0,3388320.0
2021-02-01,1345.0,65.41,65.55,65.3,65.3,27900.0,1824352.0
2021-02-01,1350.0,65.3,65.39,64.66,65.13,20600.0,1341088.0
2021-02-01,1355.0,65.07,65.13,65.06,65.08,24300.0,1581920.0
2021-02-01,1400.0,65.08,65.08,64.5,64.56,24400.0,1581984.0
2021-02-01,1405.0,64.56,65.06,64.56,65.05,26000.0,1687232.0
2021-02-01,1410.0,65.05,65.05,64.71,64.9,16400.0,1065568.0
2021-02-01,1415.0,64.92,64.98,64.81,64.83,14100.0,915072.0
2021-02-01,1420.0,64.81,64.9,64.81,64.89,24400.0,1582848.0
2021-02-01,1425.0,64.9,64.94,64.87,64.9,22100.0,1436192.0
2021-02-01,1430.0,64.87,64.9,64.8,64.8,33300.0,2157536.0
2021-02-01,1435.0,64.81,64.81,64.37,64.37,37200.0,2403840.0
2021-02-01,1440.0,64.4,64.4,63.71,63.8,62600.0,4011808.0
2021-02-01,1445.0,63.78,63.78,62.91,62.91,62900.0,3983200.0
2021-02-01,1450.0,62.9,64.01,62.75,64.01,85800.0,5423168.0
2021-02-01,1455.0,64.01,64.01,63.15,63.36,65000.0,4130432.0
2021-02-01,1500.0,63.44,63.44,63.21,63.33,91100.0,5768672.0
2021-02-02,935.0,59.0,60.6,59.0,60.01,698100.0,41678508.0
2021-02-02,940.0,60.29,60.42,58.88,59.76,288400.0,17186680.0
2021-02-02,945.0,59.8,62.6,59.52,62.6,188800.0,11438108.0
2021-02-02,950.0,62.47,62.47,60.8,60.8,104100.0,6424064.0
2021-02-02,955.0,60.85,61.4,60.69,61.2,64400.0,3924432.0
2021-02-02,1000.0,61.2,61.3,59.8,60.11,157700.0,9496752.0
2021-02-02,1005.0,60.06,60.46,60.06,60.26,59600.0,3591968.0
2021-02-02,1010.0,60.26,60.29,59.9,60.29,80800.0,4851016.0
2021-02-02,1015.0,60.32,60.32,60.08,60.2,40000.0,2407744.0
2021-02-02,1020.0,60.2,61.29,60.19,60.51,47200.0,2865592.0
2021-02-02,1025.0,60.7,61.0,60.51,60.54,40400.0,2455360.0
2021-02-02,1030.0,60.54,60.62,60.1,60.19,50300.0,3032032.0
2021-02-02,1035.0,60.18,60.48,60.18,60.29,26000.0,1568936.0
2021-02-02,1040.0,60.37,61.95,60.3,61.36,119000.0,7313560.0
2021-02-02,1045.0,61.4,61.4,60.89,61.18,52600.0,3219688.0
2021-02-02,1050.0,61.16,61.19,60.83,61.18,38800.0,2367840.0
2021-02-02,1055.0,61.1,61.1,60.95,61.09,18900.0,1153208.0
2021-02-02,1100.0,61.09,61.59,61.06,61.3,21600.0,1323120.0
2021-02-02,1105.0,61.31,61.31,60.8,60.9,31400.0,1917056.0
2021-02-02,1110.0,61.0,61.07,60.85,60.97,32900.0,2005088.0
2021-02-02,1115.0,61.0,61.07,60.77,60.77,33100.0,2017288.0
2021-02-02,1120.0,60.77,60.88,60.77,60.8,29700.0,1808224.0
2021-02-02,1125.0,60.8,61.08,60.79,61.06,40400.0,2460824.0
2021-02-02,1130.0,61.18,61.46,61.13,61.13,33200.0,2034192.0
2021-02-02,1305.0,61.0,61.39,60.8,60.82,35200.0,2149568.0
2021-02-02,1310.0,60.8,60.82,60.7,60.8,33500.0,2036000.0
2021-02-02,1315.0,60.76,60.82,60.12,60.12,48500.0,2937328.0
2021-02-02,1320.0,60.12,60.87,60.01,60.36,65300.0,3937904.0
2021-02-02,1325.0,60.4,60.53,60.33,60.33,32300.0,1951904.0
2021-02-02,1330.0,60.33,60.33,59.86,60.07,72000.0,4316064.0
2021-02-02,1335.0,60.0,60.08,59.91,59.91,38200.0,2292304.0
2021-02-02,1340.0,59.91,59.99,59.3,59.3,61200.0,3650896.0
2021-02-02,1345.0,59.3,59.85,59.21,59.79,66100.0,3928912.0
2021-02-02,1350.0,59.79,59.79,59.41,59.5,40800.0,2431024.0
2021-02-02,1355.0,59.45,59.5,59.2,59.21,53700.0,3186976.0
2021-02-02,1400.0,59.19,59.22,58.8,59.22,118100.0,6964160.0
2021-02-02,1405.0,59.22,59.34,58.86,58.92,67300.0,3973072.0
2021-02-02,1410.0,58.95,58.97,57.78,58.0,210600.0,12287552.0
2021-02-02,1415.0,58.01,58.91,58.0,58.62,88700.0,5194016.0
2021-02-02,1420.0,58.62,58.87,58.62,58.82,41700.0,2451312.0
2021-02-02,1425.0,58.85,58.87,58.36,58.36,44500.0,2613088.0
2021-02-02,1430.0,58.36,58.36,58.02,58.2,72600.0,4223152.0
2021-02-02,1435.0,58.2,58.22,57.82,57.83,94000.0,5455520.0
2021-02-02,1440.0,57.87,57.98,57.56,57.6,109700.0,6344288.0
2021-02-02,1445.0,57.51,57.51,57.1,57.5,182700.0,10454480.0
2021-02-02,1450.0,57.43,57.64,57.41,57.48,94900.0,5456864.0
2021-02-02,1455.0,57.48,57.48,57.0,57.03,150700.0,8615408.0
2021-02-02,1500.0,57.02,57.08,57.0,57.08,227200.0,12954800.0
2021-02-03,935.0,55.49,55.7,54.61,55.7,523300.0,28808116.0
2021-02-03,940.0,55.78,56.19,55.6,55.82,161900.0,9053760.0
2021-02-03,945.0,55.82,55.95,55.5,55.55,111700.0,6212076.0
2021-02-03,950.0,55.54,55.54,54.7,54.83,155500.0,8564356.0
2021-02-03,955.0,54.82,55.34,54.82,54.89,95500.0,5262948.0
2021-02-03,1000.0,54.88,54.88,53.9,54.38,278500.0,15099216.0
2021-02-03,1005.0,54.37,54.38,54.0,54.29,127000.0,6870032.0
2021-02-03,1010.0,54.32,54.6,54.3,54.49,55000.0,2995432.0
2021-02-03,1015.0,54.49,54.72,54.4,54.4,50800.0,2771136.0
2021-02-03,1020.0,54.42,54.49,54.17,54.27,52800.0,2868480.0
2021-02-03,1025.0,54.26,54.35,54.0,54.13,90000.0,4872392.0
2021-02-03,1030.0,54.13,54.4,54.13,54.24,50900.0,2762904.0
